区域,名称,景点id,类型,级别,热度,地址,特色,经纬度
江苏·苏州·平江区,拙政园,641515105,文化古迹,5A景区,热度 1.0,江苏省苏州市平江区东北街178号,庭院错落，花木为胜，天下园林之典范,"120.635191,31.330583",http://img1.qunarzz.com/sight/p0/1603/85/85aa0c000578a01e90.water.jpg_280x200_108a7c4a.jpg,2612,2020-05-12 01:00:01,江苏
江西·上饶·婺源县,婺源篁岭,2871359243,文化古迹,4A景区,热度 0.0,江西省上饶市婺源县江湾镇篁岭村,自游行的绝佳选择,"118.127595,29.339174",http://img1.qunarzz.com/sight/p0/1904/ad/ad852cd6480654d3a3.img.jpg_280x200_06d9175f.jpg,2552,2020-05-12 01:00:01,江西
北京·北京·密云县,古北水镇,1433128305,文化古迹,,热度 0.0,北京市密云县古北口镇司马台村古北水镇,走进那个画中的小镇,"117.267356,40.650895",http://img1.qunarzz.com/sight/p0/1903/5d/5dcaf453dfd6f5dba3.img.jpg_280x200_62be0382.jpg,2310,2020-05-12 01:00:01,北京
四川·成都·灌县古城,玉垒关,3255892061,文化古迹,,热度 0.0,四川省成都市都江堰市,山色平分江左右，水光清绕岸东西,"103.618294,31.00761",http://img1.qunarzz.com/sight/p0/201304/12/c304fad0f0419033c8d65eac.jpg_280x200_a09c62df.jpg,2273,2020-05-12 01:00:01,四川
山东·枣庄·台儿庄区,台儿庄古城,3189624072,文化古迹,5A景区,热度 0.0,山东省枣庄市台儿庄区华兴路东段,被誉为“中华民族扬威不屈之地”,"117.747047,34.563186",http://img1.qunarzz.com/sight/p0/1902/da/daee1d3f534baec8a3.water.jpg_280x200_48a5042d.jpg,2250,2020-05-12 01:00:01,山东
江苏·南京·玄武区,南京总统府,243830915,文化古迹,4A景区,热度 0.8,江苏省南京市玄武区长江路292号,了解中国近代史，切记勿忘国耻,"118.803688,32.049877",http://img1.qunarzz.com/sight/p0/1508/f7/f7c3be996152011c.img.jpg_280x200_337af64c.jpg,2249,2020-05-12 01:00:02,江苏
贵州·黔东南·雷山县,西江千户苗寨,3561022923,文化古迹,4A景区,热度 1.0,贵州省凯里市黔东南苗族侗族自治州雷山县西江镇南贵村,游览千户苗寨，感受苗族风情,"108.18029,26.500009",http://img1.qunarzz.com/sight/p0/1604/dd/dd5d2dd67f1d656990.img.jpg_280x200_59555cab.jpg,2135,2020-05-12 01:00:02,贵州
安徽·黄山·黟县,宏村,2450169620,文化古迹,5A景区,热度 0.78,安徽省黄山市黟县宏村镇宏村里,炊烟袅袅升起，行走在皖南小山村,"117.995474,30.010385",http://img1.qunarzz.com/sight/p0/1702/67/67956b32e9d1c46ca3.img.jpg_280x200_6929bf02.jpg,2072,2020-05-12 01:00:02,安徽
浙江·金华·东阳市,横店影视城,3924856566,文化古迹,5A景区,热度 1.0,浙江省金华东阳市横店镇横店影视城,被誉为“中国好莱坞”,"120.345446,29.162213",http://img1.qunarzz.com/sight/p0/2005/6e/6e6722a115b14caba3.water.jpg_280x200_533c3386.jpg,2025,2020-05-12 01:00:02,浙江
陕西·西安·临潼区,华清宫,2005661316,文化古迹,5A景区,热度 0.9,陕西省西安市临潼区华清路038号,览盛唐宫阙，登骊山怀古，赏长恨歌舞,"109.218903,34.369881",http://img1.qunarzz.com/sight/p0/1602/53/53cf6caed9f9b9ee90.img.jpg_280x200_1241696b.jpg,1674,2020-05-12 01:00:02,陕西
江苏·无锡·滨湖区,灵山小镇拈花湾,521189061,文化古迹,5A景区,热度 0.0,江苏省无锡市滨湖区马山环山西路,东方禅意度假胜地，世界佛教论坛永久会址,"120.079209,31.419262",http://img1.qunarzz.com/sight/p0/1803/ae/ae876a8017aeadefa3.img.jpg_280x200_a59016db.jpg,1648,2020-05-12 01:00:02,江苏
山东·烟台·蓬莱市,蓬莱阁,3062441807,文化古迹,5A景区,热度 1.0,山东省烟台蓬莱市迎宾路7号,道教传说中著名的神仙住所和人间仙境,"120.760473,37.832144",http://img1.qunarzz.com/sight/p0/1412/46/45386387700af94fd228995c9999eb14.water.jpg_280x200_d023cb51.jpg,1586,2020-05-12 01:00:02,山东
江苏·无锡·灵山胜境,灵山大佛,1359778064,文化古迹,5A景区,热度 1.0,江苏省无锡市滨湖区灵山路1号,观释迦牟尼佛青铜立像，赏佛教胜景,"120.102895,31.436399",http://img1.qunarzz.com/sight/p0/1911/49/4988ed643a1c6eb4a3.img.jpg_280x200_4bc6f3be.jpg,1568,2020-05-12 01:00:02,江苏
浙江·湖州·南浔区,南浔古镇,326929749,文化古迹,5A景区,热度 0.0,浙江省湖州市南浔区南浔镇人瑞路51号,水乡古镇九十九，不如南浔走一走,"120.435533,30.875529",http://img1.qunarzz.com/sight/p0/1704/71/71a3d23c24494bd2a3.water.jpg_280x200_625a8065.jpg,1506,2020-05-12 01:00:02,浙江
北京·北京·怀柔区,黄花城水长城,2897325591,文化古迹,4A景区,热度 0.7,北京市怀柔区九渡河镇西水峪,蛟龙千寻戏碧水，探古觅幽有奇观,"116.31954,40.417497",http://img1.qunarzz.com/sight/p0/201403/07/98ebbbabc695672ef01a7316521122c4.jpg_280x200_7b28b95e.jpg,1502,2020-05-12 01:00:02,北京
重庆·重庆·南川区,金佛山,3863687047,文化古迹,5A景区,热度 0.72,重庆市南川区金佛山,洞天佛国 养生福地,"107.207362,29.104603",http://img1.qunarzz.com/sight/p0/2004/35/3574636a8c64c0ffa3.img.jpg_280x200_7e136b07.jpg,1414,2020-05-12 01:00:02,重庆
福建·南平·武夷山市,武夷山,4137698306,文化古迹,5A景区,热度 1.0,福建省南平市武夷山国家旅游度假区,世界文化与自然双重遗产国家5A级旅游景区,"117.992764,27.631146",http://img1.qunarzz.com/sight/p0/201311/05/5c9d25aa40ef722ec8d65eac.jpg_280x200_a82f92a9.jpg,1406,2020-05-12 01:00:02,福建
山西·晋中·平遥县,平遥古城,3289429100,文化古迹,5A景区,热度 1.0,山西省晋中市平遥县,游览原汁原味古城，感受浓郁的晋商文化气息,"112.190081,37.21041",http://img1.qunarzz.com/sight/p0/1412/94/3c7c2b67981079ed9778088c75860079.water.jpg_280x200_31e435ea.jpg,1402,2020-05-12 01:00:02,山西
北京·北京·怀柔区,慕田峪长城,1987315843,文化古迹,5A景区,热度 0.7,北京市怀柔区慕田峪村,电影《非诚勿扰》取景地,"116.57035,40.437612",http://img1.qunarzz.com/sight/p0/1708/2b/2b6378fd3b2e1d86a3.img.jpg_280x200_3833f864.jpg,1394,2020-05-12 01:00:02,北京
安徽·黄山·黟县,西递,3132765579,文化古迹,5A景区,热度 0.7,安徽省黄山市黟县西递镇西递村,徽派建筑，乡间水墨画,"118.003549,29.91024",http://img1.qunarzz.com/sight/p0/1908/4e/4e82efecb2e8ade9a3.img.jpg_280x200_69de2f07.jpg,1390,2020-05-12 01:00:02,安徽
安徽·黄山·黄山区,黄山风景区,3346106506,文化古迹,5A景区,热度 1.0,安徽省黄山市黄山区黄山风景区,五岳归来不看山，黄山归来不看岳,"118.193977,30.097967",http://img1.qunarzz.com/sight/p0/1803/68/684c07beee21b37aa3.img.jpg_280x200_da2f5e43.jpg,1298,2020-05-12 01:00:03,安徽
浙江·嘉兴·桐乡市,乌镇,3413962493,文化古迹,5A景区,热度 1.0,浙江省嘉兴市桐乡市乌镇石佛南路18号,鱼米之乡，丝绸之府,"120.494465,30.754749",http://img1.qunarzz.com/sight/p0/1603/5d/5dd523afbdbb037c90.water.jpg_280x200_1b84ec07.jpg,1200,2020-05-12 01:00:03,浙江
北京·北京·海淀区,圆明园,1427399043,文化古迹,5A景区,热度 0.76,北京市海淀区清华西路28号,追忆昔日万园之园,"116.314607,40.01629",http://img1.qunarzz.com/sight/p0/1505/f5/f5f45e1a83537bcb.water.jpg_280x200_b5ebb032.jpg,1188,2020-05-12 01:00:03,北京
北京·北京·海淀区,颐和园,4268080051,文化古迹,5A景区,热度 0.82,北京市海淀区新建宫门路19号,保存完整的一座皇家行宫御苑,"116.276887,39.999497",http://img1.qunarzz.com/sight/p0/1505/d2/d274c92de14c93da.water.jpg_280x200_3bd890df.jpg,1134,2020-05-12 01:00:03,北京
江苏·常州·金坛市,东方盐湖城·道天下,1217530478,文化古迹,,热度 0.0,江苏省常州市金坛区薛埠镇访仙路9号,茅山脚下的逍遥山镇,"119.347573,31.77078",http://img1.qunarzz.com/sight/p0/2003/44/444588ea3ce27500a3.water.jpg_280x200_8186906d.jpg,1110,2020-05-12 01:00:03,江苏
山东·济宁·曲阜,三孔,1655456716,文化古迹,5A景区,热度 0.86,山东省曲阜市明故城,孔府、孔庙、孔林，儒家圣地,"116.996485,35.597878",http://img1.qunarzz.com/sight/p0/1901/40/409350ae86d6decea3.water.jpg_280x200_c85ad59d.jpg,1108,2020-05-12 01:00:03,山东
江苏·苏州·昆山市,周庄,2834497097,文化古迹,5A景区,热度 0.9,江苏省苏州市昆山周庄全福路43号,古香古色，品美食寻才子觅佳人,"120.854425,31.120241",http://img1.qunarzz.com/sight/p0/1503/38/3806235c8444b759.water.jpg_280x200_7d385b46.jpg,1084,2020-05-12 01:00:03,江苏
四川·成都·蒲江县,石象湖,1528209311,文化古迹,4A景区,热度 0.7,四川省成都市蒲江县成雅高速公路86公里出口处（蒲江服务区）,都市人寻觅的一片修养身心的净土,"103.43155,30.19131",http://img1.qunarzz.com/sight/p0/1809/1f/1f39774291457a42a3.img.jpg_280x200_41122f68.jpg,1050,2020-05-12 01:00:03,四川
海南·澄迈,海南永庆寺文化旅游区,4068831186,文化古迹,,热度 0.0,海南省澄迈县老城经济开发区盈滨半岛永庆寺,进去后心就静下来了，名不虚传，值得一去,"110.103838,19.987345",http://img1.qunarzz.com/sight/p0/2003/95/95ee3022ffefd2cba3.img.jpg_280x200_7ef122a1.jpg,1050,2020-05-12 01:00:03,海南
江苏·苏州·金阊区,虎丘,1798026130,文化古迹,5A景区,热度 0.8,江苏省苏州市金阊区山塘街虎丘山门内8号,苏东坡说到苏州不游虎丘乃憾事也,"120.587069,31.341637",http://img1.qunarzz.com/sight/p0/1707/33/33c133cf198d092aa3.water.jpg_280x200_d59602ea.jpg,1028,2020-05-12 01:00:03,江苏
北京·北京·延庆县,八达岭长城,777857128,文化古迹,5A景区,热度 0.82,北京市延庆县军都山关沟古道北口216省道附近,不到长城非好汉,"116.03293,40.369733",http://img1.qunarzz.com/sight/p0/1708/2b/2b3b94de99c0a425a3.img.jpg_280x200_05658b1e.jpg,1024,2020-05-12 01:00:03,北京
四川·绵阳·江油市,李白故居,4123491125,文化古迹,4A景区,热度 0.0,四川省江油市青莲镇天宝山,弘扬李白文化 展现李白文化,"104.699002,31.675048",http://img1.qunarzz.com/sight/p0/1912/3e/3ecde9bdc686b2f4a3.water.jpg_280x200_dfd83d71.jpg,1002,2020-05-12 01:00:03,四川
重庆·重庆·大足县,大足石刻,1184661441,文化古迹,5A景区,热度 0.78,重庆市大足县龙岗镇北山路7号,欣赏真正的“千手”观音,"105.716678,29.718935",http://img1.qunarzz.com/sight/p0/1505/f0/f02f777b58d07372.water.jpg_280x200_0a814308.jpg,1000,2020-05-12 01:00:03,重庆
福建·漳州·南靖土楼,云水谣土楼群,4251373224,文化古迹,,热度 0.0,福建漳州南靖县云水谣古镇,幽长古道，百年老榕，神奇土楼，灵山碧水,"117.101623,24.662736",http://img1.qunarzz.com/sight/p0/1902/51/51af1b5d0e1fa531a3.img.jpg_280x200_aa3dc2c2.jpg,972,2020-05-12 01:00:03,福建
广东·韶关·浈江区,韶关丹霞山,1940685610,文化古迹,5A景区,热度 1.0,广东省韶关市浈江区丹霞山风景名胜区,丹霞地貌命名地,"113.745153,25.0304",http://img1.qunarzz.com/sight/p0/1601/e1/e19f8470b726162d90.water.jpg_280x200_a727a1fd.jpg,964,2020-05-12 01:00:03,广东
浙江·温州·文成县,刘伯温故里旅游景区—百丈漈,501628843,文化古迹,4A景区,热度 0.0,浙江省温州市文成县南田,一漈百丈高、二漈百丈深、三漈百丈宽,"120.030207,27.852205",http://img1.qunarzz.com/sight/p0/1809/a0/a08f0b44aa5ffd9fa3.water.jpg_280x200_aab8b7b9.jpg,926,2020-05-12 01:00:04,浙江
江苏·南京·钟山风景区,明孝陵,619880243,文化古迹,5A景区,热度 0.86,江苏省南京市玄武区紫金山南麓独龙阜玩珠峰下,朱元璋和马皇后合葬于此,"118.84258,32.056109",http://img1.qunarzz.com/sight/p0/1502/fa/fa9b584a8b8e47e9.water.jpg_280x200_aabdb336.jpg,922,2020-05-12 01:00:04,江苏
广东·肇庆·星湖旅游景区,鼎湖山,2446117003,文化古迹,4A景区,热度 0.86,广东省肇庆市鼎湖区上山路坑口镇,风光秀丽，具有浓郁江南诗情画意,"112.561202,23.165899",http://img1.qunarzz.com/sight/p0/1803/20/20489890839a9cc5a3.img.jpg_280x200_61c9095c.jpg,878,2020-05-12 01:00:04,广东
山东·威海·环翠区,刘公岛,584168263,文化古迹,5A景区,热度 1.0,山东省威海市海滨北路101-2号,北洋水师的诞生地，甲午战争的古战场,"122.147601,37.499885",http://img1.qunarzz.com/sight/p0/1507/fa/fa750b3a735af5d6.img.jpg_280x200_c0524124.jpg,858,2020-05-12 01:00:04,山东
山西·忻州·五台县,五台山,2869401961,文化古迹,5A景区,热度 1.0,山西省忻州市五台县台怀镇,兼有汉地和藏传佛教的佛教道场,"113.596375,38.984397",http://img1.qunarzz.com/sight/p0/1505/f0/f04df22f36d4dc25.water.jpg_280x200_02bc70a5.jpg,834,2020-05-12 01:00:04,山西
山东·临沂·沂南县,竹泉村,2934853487,文化古迹,4A景区,热度 0.0,山东省临沂市沂南县铜井镇竹泉村,竹泉美景胜江南，何必舍近去求远,"118.444301,35.653863",http://img1.qunarzz.com/sight/p0/1503/31/31384532f9eb3ab0.water.jpg_280x200_37b59fa4.jpg,814,2020-05-12 01:00:04,山东
广西·桂林·象山区,象山景区,2898718562,文化古迹,5A景区,热度 0.7,广西壮族自治区桂林市民主路52号,桂林城徽，绝美赏月地领略三月争辉奇景,"110.302339,25.274549",http://img1.qunarzz.com/sight/p0/1709/f8/f8faa3df62df0668a3.water.jpg_280x200_1a0ea85d.jpg,796,2020-05-12 01:00:04,广西
湖北·十堰,武当山,1550364917,文化古迹,5A景区,热度 1.0,湖北省十堰市丹江口市武当山景区,一座历史悠久的仙山，武当拳的发源地,"111.102943,32.511746",http://img1.qunarzz.com/sight/p0/2005/fd/fd55ca5d1b146afba3.img.jpg_280x200_c7b9be97.jpg,782,2020-05-12 01:00:04,湖北
陕西·延安·黄陵县,黄帝陵,3266042123,文化古迹,5A景区,热度 1.0,陕西省延安市黄陵县城北的桥山颠,中华始祖黄帝轩辕氏的陵墓,"109.280487,35.587062",http://img1.qunarzz.com/sight/p83/201211/00/cc017c562fd1e6d793835fbb.jpg_280x200_45abee8a.jpg,744,2020-05-12 01:00:04,陕西
上海·上海·松江区,广富林文化遗址,3762549429,文化古迹,,热度 0.0,上海市松江区广富林路3260弄,上海历史文化之根,"121.20174,31.063886",http://img1.qunarzz.com/sight/p0/1807/25/255610a5183e88a1a3.img.jpg_280x200_b4e9dc9a.jpg,736,2020-05-12 01:00:04,上海
江苏·苏州·吴江区,同里古镇,3696794349,文化古迹,5A景区,热度 0.8,江苏省苏州市吴江市同里镇,世界同里，东方小威尼斯,"120.725441,31.163773",http://img1.qunarzz.com/sight/p0/201405/14/2324f88e83f7b8675dd9e74a3c2f2fa5.jpg_280x200_fe428776.jpg,728,2020-05-12 01:00:04,江苏
天津·天津·蓟县,天津蓟州黄崖关长城景区,1548137918,文化古迹,4A景区,热度 0.74,天津市蓟县下营镇黄崖关村卫围公路28公里,将万里长城精华荟萃于一地，文化内涵丰富,"117.451814,40.250234",http://img1.qunarzz.com/sight/p0/1603/58/58078bf3b52bf81590.water.jpg_280x200_863f5311.jpg,704,2020-05-12 01:00:04,天津
河南·洛阳·洛龙区,龙门石窟,2713529684,文化古迹,5A景区,热度 1.0,河南省洛阳市洛龙区龙门中街13号,世界文化遗产 中国石刻艺术宝库,"112.479566,34.564212",http://img1.qunarzz.com/sight/p65/201211/07/2dcda4e400ace9f993835fbb.jpg_280x200_c3191c5f.jpg,698,2020-05-12 01:00:04,河南
湖南·长沙·望城区,铜官窑,1362058964,文化古迹,,热度 0.0,湖南省长沙市望城区X181,釉下彩瓷的发源地,"112.840208,28.42495",http://img1.qunarzz.com/sight/p0/2003/fd/fde6afd5d788043fa3.img.jpg_280x200_f74a16ce.jpg,698,2020-05-12 01:00:04,湖南
四川·阿坝藏族羌族自治州·松潘县,黄龙风景区,3863969464,文化古迹,5A景区,热度 0.74,四川省阿坝藏族羌族自治州松潘县,保护完好的高原湿地,"103.839798,32.75533",http://img1.qunarzz.com/sight/p0/201301/08/e338282fd4401af393835fbb.jpg_280x200_b1e8f878.jpg,696,2020-05-12 01:00:04,四川
海南·保亭,槟榔谷黎苗文化区,3907699975,文化古迹,5A景区,热度 0.72,海南省三亚市保亭黎苗族自治县甘什岭自然保护区,一个逃逸世俗的心灵驿站,"109.672069,18.403658",http://img1.qunarzz.com/sight/p0/1411/fe/faed12617349c5614f4b51f5eb991da8.water.jpg_280x200_70dcb283.jpg,688,2020-05-12 01:00:05,海南
陕西·西安·碑林区,西安城墙,2070637965,文化古迹,5A景区,热度 0.82,陕西省西安市碑林区永宁门,触摸历史遗迹，感受历史沧桑,"108.953364,34.256023",http://img1.qunarzz.com/sight/p0/1703/3a/3a4a9641a8867671a3.img.png_280x200_f28bac25.png,686,2020-05-12 01:00:05,陕西
四川·眉山·洪雅县,瓦屋山,2793794878,文化古迹,3A景区,热度 1.0,四川省眉山市洪雅县瓦屋山镇,世界自然遗产，全国大型国家森林公园,"102.998884,29.684073",http://img1.qunarzz.com/sight/p0/201403/07/2d53f434a7437617d515e06c4078041f.jpg_280x200_dd575e69.jpg,682,2020-05-12 01:00:05,四川
湖南·湘西·永顺县,芙蓉镇,3821446453,文化古迹,,热度 0.7,湘西土家族苗族自治州永顺县,醉人王村，夜色芙蓉初上浓妆,"109.95547,28.751383",http://img1.qunarzz.com/sight/p0/201402/26/ff3b92a461b4dcf10f4ee1f066dff703.jpg_280x200_8ece4635.jpg,676,2020-05-12 01:00:05,湖南
山西·忻州·代县,雁门关,227376430,文化古迹,5A景区,热度 0.72,山西省忻州代县雁门关景区（二广高速新广武出口8公里）,与宁武关、偏关合称为“外三关”,"112.894892,39.168842",http://img1.qunarzz.com/sight/p0/1908/1f/1f0a7c27567da3fda3.water.jpg_280x200_0c546dbd.jpg,672,2020-05-12 01:00:05,山西
江西·九江·庐山市,庐山风景名胜区,2295597022,文化古迹,5A景区,热度 1.0,江西省九江市庐山区,匡庐奇秀甲天下,"116.001261,29.561078",http://img1.qunarzz.com/sight/p0/1501/87/9dcb13572c70d3a2aae83b44121db72b.water.jpg_280x200_61310702.jpg,640,2020-05-12 01:00:05,江西
山西·大同·南郊区,云冈石窟,3467256297,文化古迹,5A景区,热度 1.0,山西省大同市城西约16公里的武州山南麓,石头写成的千年史卷,"113.139454,40.117323",http://img1.qunarzz.com/sight/p0/201408/01/9f8dfa93048e8c48d92abb80be419bdc.jpg_280x200_2e090c6c.jpg,630,2020-05-12 01:00:05,山西
海南·三亚·崖州区,大小洞天,3748366838,文化古迹,5A景区,热度 0.78,海南省三亚市以西四十公里（崖城镇南山村）,具备山、海、天一色的道家文化景区,"109.186963,18.307148",http://img1.qunarzz.com/sight/p0/1604/38/38bd0f1d0108ce4390.img.png_280x200_1e43ef63.png,626,2020-05-12 01:00:05,海南
云南·西双版纳·景洪市,景洪曼听公园,3601401562,文化古迹,4A景区,热度 0.86,云南省西双版纳傣族自治州景洪市曼听路35号,古老的傣王御花园,"100.814267,21.998503",http://img1.qunarzz.com/sight/p0/1507/6e/6e2fdb2f42ef9de3.img.jpg_280x200_e4c4ab4a.jpg,620,2020-05-12 01:00:05,云南
河南·郑州·嵩山,少林寺,2621763528,文化古迹,5A景区,热度 0.86,河南省郑州登封市西北13公里嵩山南麓,登顶中岳嵩山，一览天下胜景，领略禅宗教法,"112.948713,34.512389",http://img1.qunarzz.com/sight/p0/1709/e9/e9b7ae23f567806ea3.img.jpg_280x200_262df0a7.jpg,608,2020-05-12 01:00:05,河南
江西·鹰潭,龙虎山,3661090256,文化古迹,5A景区,热度 0.7,江西省鹰潭市西南20公里处贵溪市境内,神秘的古越族文明，体验绝美的自然风光,"116.999461,28.090447",http://img1.qunarzz.com/sight/p0/1702/db/dbc8f6cf051b3803a3.water.jpg_280x200_f888703a.jpg,582,2020-05-12 01:00:05,江西
广西·贺州·昭平县,黄姚古镇,3457869885,文化古迹,4A景区,热度 1.0,广西壮族自治区贺州市昭平县,诗境家园，电影《面纱》拍摄地,"111.209664,24.254288",http://img1.qunarzz.com/sight/p0/1411/a4/94f21d5f7a3d19473a517457d960d31d.water.jpg_280x200_9ab94cf7.jpg,580,2020-05-12 01:00:05,广西
河北·石家庄·鹿泉市,石家庄抱犊寨,1456854129,文化古迹,4A景区,热度 0.8800000000000001,河北省石家庄市西16公里处的鹿泉市获鹿县城西,“天下奇寨”、“抱犊福地”恍如世外桃源,"114.347321,38.084703",http://img1.qunarzz.com/sight/p0/1505/cc/ccc5641ce648ed4e.water.jpg_280x200_9570d2af.jpg,572,2020-05-12 01:00:05,河北
山东·济南·历下区,千佛山,3840604594,文化古迹,4A景区,热度 0.86,山东省济南市历下区经十一路18号,遥望齐州九点烟，一泓海水杯中泻,"117.041792,36.644733",http://img1.qunarzz.com/sight/p0/1505/da/da7c46e2eef8714e.water.jpg_280x200_9356eb70.jpg,566,2020-05-12 01:00:05,山东
广东·东莞·东莞市,东莞观音山旅游风景区,423322352,文化古迹,4A景区,热度 0.76,广东省东莞市樟木头镇石新区笔架山大道1号,南天圣地，百粤秘境,"114.103413,22.911516",http://img1.qunarzz.com/sight/p0/1905/af/af4f95f579ee43b1a3.water.jpg_280x200_00b5a8e1.jpg,560,2020-05-12 01:00:05,广东
河南·开封·鼓楼区,开封府,2504999724,文化古迹,4A景区,热度 0.96,河南省开封市包公东湖北岸,开封有个包青天，铁面无私辨忠奸,"114.353429,34.796032",http://img1.qunarzz.com/sight/p0/1701/88/885ec9c1584a572aa3.img.png_280x200_91ebdc7b.png,558,2020-05-12 01:00:06,河南
四川·成都·青羊区,成都杜甫草堂,956898870,文化古迹,4A景区,热度 0.86,四川省成都市青羊区青华路37号,成都地标签到处,"104.036061,30.666089",http://img1.qunarzz.com/sight/p64/201211/04/9173ff9f33e97f3193835fbb.jpg_280x200_9537b05a.jpg,548,2020-05-12 01:00:06,四川
山西·晋中·灵石县,山西王家大院,2084299625,文化古迹,4A景区,热度 0.82,山西省晋中市灵石县静升镇静升村,汉族传统民俗文化建筑艺术的瑰宝,"111.881551,36.902417",http://img1.qunarzz.com/sight/p0/1505/1c/1c21633345733b93.water.jpg_280x200_df5d91aa.jpg,534,2020-05-12 01:00:06,山西
江苏·南京·钟山风景区,中山陵,1514814960,文化古迹,5A景区,热度 1.0,江苏省南京市玄武区石象路7号,建筑名家之杰作，有着极高的艺术价值,"118.860335,32.063934",http://img1.qunarzz.com/sight/p0/201305/21/d8776b6f1b7ecc46c8d65eac.jpg_280x200_4b458fb1.jpg,528,2020-05-12 01:00:06,江苏
云南·大理·大理古城,崇圣寺三塔,3067239679,文化古迹,5A景区,热度 0.86,云南省大理市大理古城西北两公里的苍山应乐峰下,大理的标志和象征，来大理不可错过的地方哦,"100.149535,25.710163",http://img1.qunarzz.com/sight/p0/1507/d7/d78af54137a77864.img.jpg_280x200_8ad963f3.jpg,506,2020-05-12 01:00:06,云南
四川·成都·安仁古镇,刘氏庄园,3844377584,文化古迹,4A景区,热度 0.7,四川省成都市大邑县安仁镇金桂街15号,川西民俗传统文化大观园：建筑、馆藏、泥塑,"103.634052,30.510959",http://img1.qunarzz.com/sight/p0/1501/ee/ee82c0ca6971318e.water.jpg_280x200_ab342095.jpg,480,2020-05-12 01:00:06,四川
湖北·武汉·武昌区,户部巷,2300176978,文化古迹,,热度 0.0,湖北省武汉市武昌区自由路,汉味早点特色街区,"114.30429,30.552322",http://img1.qunarzz.com/sight/p0/201403/11/1f70100804193c28f8b71378c0faa49e.jpg_280x200_f5e35338.jpg,474,2020-05-12 01:00:06,湖北
